!SESSION 2025-12-07 20:26:27.870 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ECE385_final_project_Final\uart_test_three\.metadata\.bak_0.log
Created Time: 2025-12-07 20:27:54.276

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:27:54.276
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:27:54.283
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [dow D:/ECE385_final_project_Final/uart_test_three/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.521
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.530
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.546
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-123

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:28:03.554
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-123

!ENTRY org.eclipse.tcf 4 0 2025-12-07 20:28:32.805
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-07 20:28:32.808
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)
!SESSION 2025-12-07 20:30:13.627 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-07 20:30:20.219
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-07 20:30:24.625
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-07 20:30:24.641
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-07 20:30:24.641
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:24.755
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:24.757
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:24.767
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.023
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.034
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.036
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.038
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.055
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.058
!MESSAGE XSCT Command: [setws D:/ECE385_final_project_Final/uart_test_three], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:30:25.058
!MESSAGE XSCT command with result: [setws D:/ECE385_final_project_Final/uart_test_three], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:47.574
!MESSAGE XSCT Command: [platform read {D:/ECE385_final_project_Final/uart_test_three/mb_platform/platform.spr}], Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:48.348
!MESSAGE XSCT command with result: [platform read {D:/ECE385_final_project_Final/uart_test_three/mb_platform/platform.spr}], Result: [null, ]. Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:48.376
!MESSAGE XSCT Command: [platform active {mb_platform}], Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:48.380
!MESSAGE XSCT command with result: [platform active {mb_platform}], Result: [null, ]. Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:38:50.528
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:38:50.528
!MESSAGE Preference loaded using local preference: D:\ECE385_final_project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:53.443
!MESSAGE XSCT Command: [platform config -updatehw {D:/ECE385_final_project/final_top.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:38:54.115
!MESSAGE XSCT command with result: [platform config -updatehw {D:/ECE385_final_project/final_top.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:39:05.821
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.072
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.276
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.278
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.288
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.292
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.303
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:39:18.305
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.305
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:18.305
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:21.728
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:39:21.744
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:39:21.997
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.190
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE385_final_project/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.433
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE385_final_project/final_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.433
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ECE385_final_project/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.433
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ECE385_final_project/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Sat Dec  6 21:49:46 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.433
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.433
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.480
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:09.497
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:40:13.523
!MESSAGE Opening file dialog using preferences. Current path: D:\ECE385_final_project, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:40:16.071
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:40:16.071
!MESSAGE Preference loaded using local preference: D:\ECE385_final_project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:28.860
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/ECE385_final_project/final_top.xsa], Thread: Worker-14: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:28.860
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/ECE385_final_project/final_top.xsa], Result: [null, {}]. Thread: Worker-14: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:28.860
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-14: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
